station,station_name,average_delay_min,right_time_0_15,slight_delay_15_60,significant_delay_60+,cancelled_unknown,train_no,train_name
BRYA,BARHIYA ,63,71.15,5.77,23.08,0,15648,GHY LTT EXPRESS
HTZ,HATHIDAH JN ,65,63.46,13.46,23.08,0,15648,GHY LTT EXPRESS
MKA,MOKAMEH JN ,67,55.77,21.15,23.08,0,15648,GHY LTT EXPRESS
BARH,BARH ,79,23.08,51.92,25,0,15648,GHY LTT EXPRESS
BKP,BAKHTIYARPUR JN ,80,28.85,46.15,25,0,15648,GHY LTT EXPRESS
KOO,KHUSROPUR ,85,17.31,55.77,26.92,0,15648,GHY LTT EXPRESS
FUT,FATUHA JN ,89,15.38,53.85,30.77,0,15648,GHY LTT EXPRESS
PNC,PATNA SAHEB ,83,25,48.08,26.92,0,15648,GHY LTT EXPRESS
PNBE,PATNA JN ,85,28.85,46.15,25,0,15648,GHY LTT EXPRESS
DNR,DANAPUR ,95,19.23,50,30.77,0,15648,GHY LTT EXPRESS
ARA,ARA ,107,11.54,51.92,36.54,0,15648,GHY LTT EXPRESS
DURE,DUMRAON ,117,7.69,50,42.31,0,15648,GHY LTT EXPRESS
BXR,BUXAR ,115,11.54,44.23,44.23,0,15648,GHY LTT EXPRESS
DLN,DILDARNAGAR JN ,124,1.92,50,48.08,0,15648,GHY LTT EXPRESS
DDU,PT DEEN DAYAL UPADHYAY JN ,92,46.15,19.23,34.62,0,15648,GHY LTT EXPRESS
MZP,MIRZAPUR ,105,21.15,44.23,34.62,0,15648,GHY LTT EXPRESS
PCOI,PRAYAGRAJ CHHEOKI ,132,11.54,25,63.46,0,15648,GHY LTT EXPRESS
STA,SATNA ,159,9.62,15.38,75,0,15648,GHY LTT EXPRESS
MYR,MAIHAR ,64,0,1.92,1.92,96.15,15648,GHY LTT EXPRESS
KTE,KATNI ,172,7.69,11.54,80.77,0,15648,GHY LTT EXPRESS
JBP,JABALPUR ,182,3.85,15.38,80.77,0,15648,GHY LTT EXPRESS
PPI,PIPARIYA ,204,3.85,9.62,86.54,0,15648,GHY LTT EXPRESS
ET,ITARSI JN ,182,7.69,11.54,80.77,0,15648,GHY LTT EXPRESS
HD,HARDA ,203,1.92,13.46,84.62,0,15648,GHY LTT EXPRESS
KNW,KHANDWA ,190,9.62,13.46,76.92,0,15648,GHY LTT EXPRESS
BAU,BURHANPUR ,192,9.62,15.38,75,0,15648,GHY LTT EXPRESS
BSL,BHUSAVAL JN ,195,9.62,15.38,75,0,15648,GHY LTT EXPRESS
MMR,MANMAD JN ,205,11.54,9.62,78.85,0,15648,GHY LTT EXPRESS
NK,NASIK ROAD ,207,11.54,11.54,76.92,0,15648,GHY LTT EXPRESS
KYN,KALYAN JN ,215,5.77,15.38,78.85,0,15648,GHY LTT EXPRESS
TNA,THANE ,164,19.23,9.62,71.15,0,15648,GHY LTT EXPRESS
LTT,LOKMANYATILAK T ,151,15.38,11.54,55.77,17.31,15648,GHY LTT EXPRESS
DBRG,DIBRUGARH ,8,90.41,3.29,1.37,4.93,15909,AVADH ASSAM EXP
NTSK,NEW TINSUKIA JN ,10,84.11,9.32,1.64,4.93,15909,AVADH ASSAM EXP
BOJ,BHOJO ,22,31.78,61.1,2.19,4.93,15909,AVADH ASSAM EXP
SLGR,SIMALUGURI JN ,25,24.93,67.67,2.47,4.93,15909,AVADH ASSAM EXP
MXN,MARIANI JN ,25,22.47,69.86,2.74,4.93,15909,AVADH ASSAM EXP
FKG,FURKATING JN ,10,87.95,4.93,2.19,4.93,15909,AVADH ASSAM EXP
SZR,SARUPATHAR ,16,63.84,28.77,2.47,4.93,15909,AVADH ASSAM EXP
DMV,DIMAPUR ,24,43.56,48.49,3.01,4.93,15909,AVADH ASSAM EXP
DPU,DIPHU ,30,22.74,68.22,4.11,4.93,15909,AVADH ASSAM EXP
LMG,LUMDING JN ,26,40,51.51,3.56,4.93,15909,AVADH ASSAM EXP
HJI,HOJAI ,39,13.42,71.23,10.41,4.93,15909,AVADH ASSAM EXP
CPK,CHAPARMUKH JN ,48,13.97,58.36,22.74,4.93,15909,AVADH ASSAM EXP
JID,JAGI ROAD ,58,9.04,49.86,36.16,4.93,15909,AVADH ASSAM EXP
GHY,GUWAHATI ,17,70.41,16.44,8.22,4.93,15909,AVADH ASSAM EXP
KYQ,KAMAKHYA ,18,70.41,16.16,8.49,4.93,15909,AVADH ASSAM EXP
RNY,RANGIYA JN ,25,58.63,25.21,10.41,5.75,15909,AVADH ASSAM EXP
BPRD,BARPETA ROAD ,50,23.29,47.95,23.01,5.75,15909,AVADH ASSAM EXP
BNGN,BONGAIGAON ,29,1.1,1.92,0.55,96.44,15909,AVADH ASSAM EXP
NBQ,NEW BONGAIGAON ,39,44.11,27.95,19.45,8.49,15909,AVADH ASSAM EXP
NOQ,NEW ALIPURDAUR ,48,30.41,41.64,22.74,5.21,15909,AVADH ASSAM EXP
NCB,NEW COOCH BEHAR ,46,36.71,35.62,22.74,4.93,15909,AVADH ASSAM EXP
DQG,DHUPGURI ,47,37.53,34.79,22.74,4.93,15909,AVADH ASSAM EXP
JPE,JALPAIGURI ROAD ,49,33.42,38.63,23.01,4.93,15909,AVADH ASSAM EXP
NJP,NEW JALPAIGURI ,45,38.63,35.07,21.37,4.93,15909,AVADH ASSAM EXP
AUB,ALUABARI ROAD ,59,18.63,49.04,27.4,4.93,15909,AVADH ASSAM EXP
KNE,KISHANGANJ ,62,14.52,49.32,31.23,4.93,15909,AVADH ASSAM EXP
DLK,DALKOLHA ,68,8.22,53.42,33.42,4.93,15909,AVADH ASSAM EXP
BOE,BARSOI JN ,68,6.03,56.44,32.6,4.93,15909,AVADH ASSAM EXP
AZR,AZAMNAGAR ROAD ,72,3.84,55.07,36.16,4.93,15909,AVADH ASSAM EXP
KIR,KATIHAR JN ,31,72.88,6.85,15.34,4.93,15909,AVADH ASSAM EXP
NNA,NAUGACHIA ,44,39.18,38.36,17.53,4.93,15909,AVADH ASSAM EXP
THB,THANA BIHPUR JN ,49,30.14,45.21,19.73,4.93,15909,AVADH ASSAM EXP
MNE,MANSI JN ,60,20.27,49.59,25.21,4.93,15909,AVADH ASSAM EXP
KGG,KHAGARIA JN ,66,13.97,53.42,27.67,4.93,15909,AVADH ASSAM EXP
BGS,BEGU SARAI ,77,7.12,50.41,37.53,4.93,15909,AVADH ASSAM EXP
BJU,BARAUNI JN ,71,20,41.37,33.7,4.93,15909,AVADH ASSAM EXP
DSS,DALSINGH SARAI ,86,7.12,43.29,44.66,4.93,15909,AVADH ASSAM EXP
SPJ,SAMASTIPUR JN ,81,17.26,35.89,41.92,4.93,15909,AVADH ASSAM EXP
MFP,MUZAFFARPUR JN ,92,9.59,33.7,51.78,4.93,15909,AVADH ASSAM EXP
HJP,HAJIPUR JN ,96,9.32,33.42,52.33,4.93,15909,AVADH ASSAM EXP
SEE,SONPUR JN ,102,3.56,26.03,43.56,26.85,15909,AVADH ASSAM EXP
CPR,CHHAPRA ,72,32.05,25.75,37.26,4.93,15909,AVADH ASSAM EXP
EKMA,EKMA ,81,10.96,27.67,30.14,31.23,15909,AVADH ASSAM EXP
SV,SIWAN JN ,59,42.47,21.92,30.68,4.93,15909,AVADH ASSAM EXP
BHTR,BHATPAR RANI ,65,4.11,3.01,3.29,89.59,15909,AVADH ASSAM EXP
BTT,BHATNI JN ,64,34.25,27.4,33.15,5.21,15909,AVADH ASSAM EXP
DEOS,DEORIA SADAR ,63,36.16,26.58,32.05,5.21,15909,AVADH ASSAM EXP
GKP,GORAKHPUR JN ,78,23.01,31.23,40.82,4.93,15909,AVADH ASSAM EXP
KLD,KHALILABAD ,81,20,32.33,42.74,4.93,15909,AVADH ASSAM EXP
BST,BASTI ,86,15.62,32.88,46.58,4.93,15909,AVADH ASSAM EXP
MUR,MANKAPUR JN ,94,9.59,35.62,49.86,4.93,15909,AVADH ASSAM EXP
GD,GONDA JN ,100,6.85,35.89,52.33,4.93,15909,AVADH ASSAM EXP
BBK,BARABANKI JN ,96,20,21.64,46.58,11.78,15909,AVADH ASSAM EXP
LKO,LUCKNOW NR ,84,30.41,15.89,41.92,11.78,15909,AVADH ASSAM EXP
BLM,BALAMU JN ,79,21.1,30.96,36.16,11.78,15909,AVADH ASSAM EXP
HRI,HARDOI ,90,8.22,40.27,39.73,11.78,15909,AVADH ASSAM EXP
SPN,SHAHJEHANPUR ,70,25.48,36.44,33.15,4.93,15909,AVADH ASSAM EXP
BE,BAREILLY ,70,33.15,28.49,33.42,4.93,15909,AVADH ASSAM EXP
RMU,RAMPUR ,89,12.88,40.27,41.92,4.93,15909,AVADH ASSAM EXP
MB,MORADABAD ,89,18.36,32.33,44.38,4.93,15909,AVADH ASSAM EXP
AMRO,AMROHA ,94,16.99,33.42,44.66,4.93,15909,AVADH ASSAM EXP
HPU,HAPUR ,103,13.42,30.68,50.96,4.93,15909,AVADH ASSAM EXP
PKW,PILKHUA ,105,12.6,30.96,51.51,4.93,15909,AVADH ASSAM EXP
GZB,GHAZIABAD ,112,14.79,25.21,55.07,4.93,15909,AVADH ASSAM EXP
DLI,DELHI ,129,7.67,25.48,60.55,6.3,15909,AVADH ASSAM EXP
DKZ,DELHI KISHANGNJ ,135,4.66,25.21,65.21,4.93,15909,AVADH ASSAM EXP
SSB,SHAKURBASTI ,144,2.19,23.29,69.59,4.93,15909,AVADH ASSAM EXP
NNO,NANGLOI ,150,1.1,21.37,72.6,4.93,15909,AVADH ASSAM EXP
BGZ,BAHADURGARH ,154,0.55,19.18,75.34,4.93,15909,AVADH ASSAM EXP
ROK,ROHTAK JN ,154,0.55,20.55,73.97,4.93,15909,AVADH ASSAM EXP
JIND,JIND JN ,159,0.27,16.16,78.63,4.93,15909,AVADH ASSAM EXP
NRW,NARWANA JN ,164,0,14.25,80.82,4.93,15909,AVADH ASSAM EXP
TUN,TOHANA ,164,0,14.79,80.27,4.93,15909,AVADH ASSAM EXP
JHL,JAKHAL JN ,162,0.55,15.34,79.18,4.93,15909,AVADH ASSAM EXP
BRZ,BARETA ,163,0.55,15.07,79.45,4.93,15909,AVADH ASSAM EXP
BLZ,BUDHLADA ,164,0.55,13.7,80.82,4.93,15909,AVADH ASSAM EXP
MSZ,MANSA ,165,0.55,13.15,81.37,4.93,15909,AVADH ASSAM EXP
MAUR,MAUR ,168,0.55,12.6,81.92,4.93,15909,AVADH ASSAM EXP
BTI,BHATINDA JN ,124,15.62,23.56,55.89,4.93,15909,AVADH ASSAM EXP
MBY,MANDI DABWALI ,142,4.93,24.93,65.21,4.93,15909,AVADH ASSAM EXP
SGRA,SANGARIA ,151,1.64,24.38,69.04,4.93,15909,AVADH ASSAM EXP
HMH,HANUMANGARH JN ,139,1.92,28.22,64.93,4.93,15909,AVADH ASSAM EXP
PGK,PILI BANGAN ,142,1.1,27.67,66.3,4.93,15909,AVADH ASSAM EXP
SOG,SURATGARH JN ,139,1.37,29.59,64.11,4.93,15909,AVADH ASSAM EXP
MHJ,MAHAJAN ,149,0.82,24.38,69.86,4.93,15909,AVADH ASSAM EXP
LKS,LUNKARANSAR ,153,0.27,22.47,72.33,4.93,15909,AVADH ASSAM EXP
LGH,LALGARH JN ,107,26.3,17.81,50.96,4.93,15909,AVADH ASSAM EXP
LGH,LALGARH JN ,11,90.96,1.64,2.47,4.93,15910,AVADH ASSAM EXP
LKS,LUNKARANSAR ,18,78.36,13.15,3.56,4.93,15910,AVADH ASSAM EXP
MHJ,MAHAJAN ,28,21.64,70.14,3.29,4.93,15910,AVADH ASSAM EXP
SOG,SURATGARH JN ,21,53.42,38.36,3.29,4.93,15910,AVADH ASSAM EXP
PGK,PILI BANGAN ,23,44.38,47.12,3.56,4.93,15910,AVADH ASSAM EXP
HMH,HANUMANGARH JN ,23,44.66,46.3,4.11,4.93,15910,AVADH ASSAM EXP
SGRA,SANGARIA ,27,34.52,55.89,4.66,4.93,15910,AVADH ASSAM EXP
MBY,MANDI DABWALI ,31,22.19,67.67,5.21,4.93,15910,AVADH ASSAM EXP
BTI,BHATINDA JN ,11,88.77,2.47,3.84,4.93,15910,AVADH ASSAM EXP
MAUR,MAUR ,20,80.82,9.86,4.38,4.93,15910,AVADH ASSAM EXP
MSZ,MANSA ,21,77.26,12.88,4.93,4.93,15910,AVADH ASSAM EXP
BLZ,BUDHLADA ,22,73.97,15.89,5.21,4.93,15910,AVADH ASSAM EXP
BRZ,BARETA ,24,65.75,23.56,5.75,4.93,15910,AVADH ASSAM EXP
JHL,JAKHAL JN ,25,60.55,28.22,6.3,4.93,15910,AVADH ASSAM EXP
TUN,TOHANA ,26,56.99,31.23,6.85,4.93,15910,AVADH ASSAM EXP
NRW,NARWANA JN ,28,47.95,39.18,7.95,4.93,15910,AVADH ASSAM EXP
JIND,JIND JN ,29,47.95,38.9,8.22,4.93,15910,AVADH ASSAM EXP
ROK,ROHTAK JN ,30,46.3,38.9,9.86,4.93,15910,AVADH ASSAM EXP
BGZ,BAHADURGARH ,29,49.04,35.89,10.14,4.93,15910,AVADH ASSAM EXP
SSB,SHAKURBASTI ,26,64.66,20.82,9.59,4.93,15910,AVADH ASSAM EXP
DKZ,DELHI KISHANGNJ ,31,55.07,29.04,10.96,4.93,15910,AVADH ASSAM EXP
DLI,DELHI ,30,54.79,27.4,11.23,6.58,15910,AVADH ASSAM EXP
GZB,GHAZIABAD ,29,58.9,23.56,12.33,5.21,15910,AVADH ASSAM EXP
PKW,PILKHUA ,36,44.66,36.16,13.7,5.48,15910,AVADH ASSAM EXP
HPU,HAPUR ,39,40.82,39.73,13.97,5.48,15910,AVADH ASSAM EXP
AMRO,AMROHA ,48,26.85,49.32,18.36,5.48,15910,AVADH ASSAM EXP
MB,MORADABAD ,52,27.95,46.85,20,5.21,15910,AVADH ASSAM EXP
RMU,RAMPUR ,67,12.6,52.6,29.04,5.75,15910,AVADH ASSAM EXP
BE,BAREILLY ,89,3.56,43.56,47.12,5.75,15910,AVADH ASSAM EXP
SPN,SHAHJEHANPUR ,99,6.85,34.79,52.6,5.75,15910,AVADH ASSAM EXP
HRI,HARDOI ,108,9.04,20,57.81,13.15,15910,AVADH ASSAM EXP
BLM,BALAMU JN ,115,7.95,17.81,61.1,13.15,15910,AVADH ASSAM EXP
LKO,LUCKNOW NR ,118,11.78,13.42,61.64,13.15,15910,AVADH ASSAM EXP
BBK,BARABANKI JN ,103,15.07,16.16,55.62,13.15,15910,AVADH ASSAM EXP
JLD,JARWAL ROAD ,112,11.51,20.82,62.47,5.21,15910,AVADH ASSAM EXP
GD,GONDA JN ,108,13.97,19.18,61.64,5.21,15910,AVADH ASSAM EXP
MUR,MANKAPUR JN ,114,7.67,23.56,63.56,5.21,15910,AVADH ASSAM EXP
BST,BASTI ,117,8.49,21.37,64.93,5.21,15910,AVADH ASSAM EXP
KLD,KHALILABAD ,119,6.85,23.56,64.38,5.21,15910,AVADH ASSAM EXP
GKP,GORAKHPUR JN ,93,21.92,18.08,54.79,5.21,15910,AVADH ASSAM EXP
DEOS,DEORIA SADAR ,99,10.96,26.3,57.53,5.21,15910,AVADH ASSAM EXP
BTT,BHATNI JN ,100,10.96,26.85,56.99,5.21,15910,AVADH ASSAM EXP
BHTR,BHATPAR RANI ,105,2.74,1.37,6.3,89.59,15910,AVADH ASSAM EXP
SV,SIWAN JN ,88,21.37,21.92,51.51,5.21,15910,AVADH ASSAM EXP
EKMA,EKMA ,88,16.44,15.07,36.99,31.51,15910,AVADH ASSAM EXP
CPR,CHHAPRA ,77,33.15,19.73,41.92,5.21,15910,AVADH ASSAM EXP
SEE,SONPUR JN ,78,22.19,22.47,28.22,27.12,15910,AVADH ASSAM EXP
HJP,HAJIPUR JN ,80,27.95,27.4,39.45,5.21,15910,AVADH ASSAM EXP
MFP,MUZAFFARPUR JN ,94,13.97,33.7,47.12,5.21,15910,AVADH ASSAM EXP
SPJ,SAMASTIPUR JN ,100,16.44,26.3,52.05,5.21,15910,AVADH ASSAM EXP
DSS,DALSINGH SARAI ,108,11.23,27.67,55.89,5.21,15910,AVADH ASSAM EXP
BJU,BARAUNI JN ,101,16.71,25.75,52.33,5.21,15910,AVADH ASSAM EXP
BGS,BEGU SARAI ,109,10.68,29.04,55.07,5.21,15910,AVADH ASSAM EXP
KGG,KHAGARIA JN ,121,6.3,28.22,60.27,5.21,15910,AVADH ASSAM EXP
MNE,MANSI JN ,124,4.93,28.22,61.64,5.21,15910,AVADH ASSAM EXP
THB,THANA BIHPUR JN ,127,4.38,27.4,63.01,5.21,15910,AVADH ASSAM EXP
NNA,NAUGACHIA ,132,1.92,29.04,63.84,5.21,15910,AVADH ASSAM EXP
KIR,KATIHAR JN ,101,27.4,20.82,46.58,5.21,15910,AVADH ASSAM EXP
AZR,AZAMNAGAR ROAD ,114,14.79,26.85,51.23,7.12,15910,AVADH ASSAM EXP
BOE,BARSOI JN ,120,8.49,30.96,55.34,5.21,15910,AVADH ASSAM EXP
DLK,DALKOLHA ,132,3.29,28.77,62.74,5.21,15910,AVADH ASSAM EXP
KNE,KISHANGANJ ,138,2.19,27.12,65.48,5.21,15910,AVADH ASSAM EXP
AUB,ALUABARI ROAD ,145,1.37,23.84,69.59,5.21,15910,AVADH ASSAM EXP
NJP,NEW JALPAIGURI ,142,3.56,26.03,65.21,5.21,15910,AVADH ASSAM EXP
JPE,JALPAIGURI ROAD ,120,14.25,22.47,58.08,5.21,15910,AVADH ASSAM EXP
DQG,DHUPGURI ,123,13.97,23.01,57.81,5.21,15910,AVADH ASSAM EXP
NCB,NEW COOCH BEHAR ,121,15.62,22.74,56.44,5.21,15910,AVADH ASSAM EXP
NOQ,NEW ALIPURDAUR ,120,17.26,21.37,56.16,5.21,15910,AVADH ASSAM EXP
NBQ,NEW BONGAIGAON ,108,25.75,18.36,50.68,5.21,15910,AVADH ASSAM EXP
BPRD,BARPETA ROAD ,128,15.62,20.55,58.63,5.21,15910,AVADH ASSAM EXP
RNY,RANGIYA JN ,147,7.4,21.64,65.75,5.21,15910,AVADH ASSAM EXP
KYQ,KAMAKHYA ,142,18.63,14.79,61.37,5.21,15910,AVADH ASSAM EXP
GHY,GUWAHATI ,160,11.23,18.63,64.93,5.21,15910,AVADH ASSAM EXP
JID,JAGI ROAD ,177,2.19,20.27,72.33,5.21,15910,AVADH ASSAM EXP
CPK,CHAPARMUKH JN ,183,1.92,19.73,73.15,5.21,15910,AVADH ASSAM EXP
HJI,HOJAI ,187,1.64,18.9,74.25,5.21,15910,AVADH ASSAM EXP
LMG,LUMDING JN ,176,3.56,18.36,72.88,5.21,15910,AVADH ASSAM EXP
DPU,DIPHU ,182,3.29,16.16,75.34,5.21,15910,AVADH ASSAM EXP
DMV,DIMAPUR ,189,1.92,15.34,77.53,5.21,15910,AVADH ASSAM EXP
SZR,SARUPATHAR ,189,3.29,14.79,76.71,5.21,15910,AVADH ASSAM EXP
FKG,FURKATING JN ,169,13.42,7.95,73.42,5.21,15910,AVADH ASSAM EXP
MXN,MARIANI JN ,182,4.66,15.62,74.52,5.21,15910,AVADH ASSAM EXP
SLGR,SIMALUGURI JN ,189,5.21,14.25,75.34,5.21,15910,AVADH ASSAM EXP
BOJ,BHOJO ,182,9.86,10.41,74.52,5.21,15910,AVADH ASSAM EXP
NTSK,NEW TINSUKIA JN ,189,4.66,16.71,73.42,5.21,15910,AVADH ASSAM EXP
DBRG,DIBRUGARH ,167,18.08,8.77,67.95,5.21,15910,AVADH ASSAM EXP
LTT,LOKMANYATILAK T ,11,93.27,4.81,1.92,0,15945,LTT DBRG EXPRESS
KYN,KALYAN JN ,26,51.92,44.23,3.85,0,15945,LTT DBRG EXPRESS
NK,NASIK ROAD ,18,80.77,16.35,2.88,0,15945,LTT DBRG EXPRESS
MMR,MANMAD JN ,20,81.73,13.46,4.81,0,15945,LTT DBRG EXPRESS
BSL,BHUSAVAL JN ,24,66.35,26.92,6.73,0,15945,LTT DBRG EXPRESS
BAU,BURHANPUR ,25,65.38,28.85,5.77,0,15945,LTT DBRG EXPRESS
KNW,KHANDWA ,17,85.58,8.65,5.77,0,15945,LTT DBRG EXPRESS
HD,HARDA ,25,75.96,14.42,9.62,0,15945,LTT DBRG EXPRESS
ET,ITARSI JN ,27,75.96,12.5,11.54,0,15945,LTT DBRG EXPRESS
JBP,JABALPUR ,42,42.31,43.27,14.42,0,15945,LTT DBRG EXPRESS
KTE,KATNI ,72,2.88,64.42,32.69,0,15945,LTT DBRG EXPRESS
MYR,MAIHAR ,32,0,2.88,0,97.12,15945,LTT DBRG EXPRESS
STA,SATNA ,81,0,63.46,36.54,0,15945,LTT DBRG EXPRESS
PCOI,PRAYAGRAJ CHHEOKI ,85,13.46,43.27,43.27,0,15945,LTT DBRG EXPRESS
MZP,MIRZAPUR ,93,14.42,35.58,50,0,15945,LTT DBRG EXPRESS
DDU,PT DEEN DAYAL UPADHYAY JN ,79,43.27,18.27,38.46,0,15945,LTT DBRG EXPRESS
DLN,DILDARNAGAR JN ,75,43.27,17.31,37.5,1.92,15945,LTT DBRG EXPRESS
BXR,BUXAR ,74,41.35,23.08,33.65,1.92,15945,LTT DBRG EXPRESS
DURE,DUMRAON ,76,38.46,25.96,33.65,1.92,15945,LTT DBRG EXPRESS
ARA,ARA ,72,43.27,21.15,33.65,1.92,15945,LTT DBRG EXPRESS
DNR,DANAPUR ,80,25.96,37.5,34.62,1.92,15945,LTT DBRG EXPRESS
PNBE,PATNA JN ,60,51.92,15.38,30.77,1.92,15945,LTT DBRG EXPRESS
PNC,PATNA SAHEB ,68,39.42,25.96,32.69,1.92,15945,LTT DBRG EXPRESS
BKP,BAKHTIYARPUR JN ,77,33.65,24.04,40.38,1.92,15945,LTT DBRG EXPRESS
BARH,BARH ,86,20.19,36.54,41.35,1.92,15945,LTT DBRG EXPRESS
MKA,MOKAMEH JN ,88,19.23,34.62,44.23,1.92,15945,LTT DBRG EXPRESS
NBJU,NEW BARAUNI JN ,66,47.12,15.38,35.58,1.92,15945,LTT DBRG EXPRESS
BGS,BEGU SARAI ,69,42.31,20.19,35.58,1.92,15945,LTT DBRG EXPRESS
KGG,KHAGARIA JN ,68,38.46,25,34.62,1.92,15945,LTT DBRG EXPRESS
MNE,MANSI JN ,68,35.58,27.88,34.62,1.92,15945,LTT DBRG EXPRESS
THB,THANA BIHPUR JN ,70,32.69,30.77,34.62,1.92,15945,LTT DBRG EXPRESS
NNA,NAUGACHIA ,73,27.88,34.62,35.58,1.92,15945,LTT DBRG EXPRESS
KIR,KATIHAR JN ,62,50,19.23,29.81,0.96,15945,LTT DBRG EXPRESS
BOE,BARSOI JN ,84,23.08,39.42,36.54,0.96,15945,LTT DBRG EXPRESS
KNE,KISHANGANJ ,95,14.42,39.42,45.19,0.96,15945,LTT DBRG EXPRESS
NJP,NEW JALPAIGURI ,94,27.88,27.88,44.23,0,15945,LTT DBRG EXPRESS
DQG,DHUPGURI ,86,41.35,23.08,35.58,0,15945,LTT DBRG EXPRESS
NCB,NEW COOCH BEHAR ,88,39.42,23.08,37.5,0,15945,LTT DBRG EXPRESS
NOQ,NEW ALIPURDAUR ,90,37.5,25.96,36.54,0,15945,LTT DBRG EXPRESS
KOJ,KOKRAJHAR ,105,22.12,33.65,44.23,0,15945,LTT DBRG EXPRESS
NBQ,NEW BONGAIGAON ,89,47.12,18.27,34.62,0,15945,LTT DBRG EXPRESS
BPRD,BARPETA ROAD ,115,24.04,30.77,45.19,0,15945,LTT DBRG EXPRESS
RNY,RANGIYA JN ,148,9.62,30.77,59.62,0,15945,LTT DBRG EXPRESS
KYQ,KAMAKHYA ,127,20.19,31.73,48.08,0,15945,LTT DBRG EXPRESS
GHY,GUWAHATI ,126,25,26.92,48.08,0,15945,LTT DBRG EXPRESS
HJI,HOJAI ,162,4.81,33.65,61.54,0,15945,LTT DBRG EXPRESS
LMG,LUMDING JN ,163,10.58,25.96,63.46,0,15945,LTT DBRG EXPRESS
DPU,DIPHU ,173,6.73,26.92,66.35,0,15945,LTT DBRG EXPRESS
DMV,DIMAPUR ,180,9.62,24.04,66.35,0,15945,LTT DBRG EXPRESS
FKG,FURKATING JN ,145,29.81,17.31,52.88,0,15945,LTT DBRG EXPRESS
MXN,MARIANI JN ,154,15.38,31.73,52.88,0,15945,LTT DBRG EXPRESS
SLGR,SIMALUGURI JN ,159,10.58,36.54,52.88,0,15945,LTT DBRG EXPRESS
NTSK,NEW TINSUKIA JN ,156,14.42,33.65,51.92,0,15945,LTT DBRG EXPRESS
DBRG,DIBRUGARH ,131,43.27,9.62,47.12,0,15945,LTT DBRG EXPRESS
DBRG,DIBRUGARH ,2,99.04,0.96,0,0,15946,DBRG LTT EXPRESS
NTSK,NEW TINSUKIA JN ,9,79.81,19.23,0.96,0,15946,DBRG LTT EXPRESS
SLGR,SIMALUGURI JN ,12,73.08,25.96,0.96,0,15946,DBRG LTT EXPRESS
MXN,MARIANI JN ,12,70.19,27.88,1.92,0,15946,DBRG LTT EXPRESS
FKG,FURKATING JN ,2,97.12,1.92,0.96,0,15946,DBRG LTT EXPRESS
DMV,DIMAPUR ,11,73.08,25,1.92,0,15946,DBRG LTT EXPRESS
DPU,DIPHU ,12,69.23,29.81,0.96,0,15946,DBRG LTT EXPRESS
LMG,LUMDING JN ,12,74.04,25,0.96,0,15946,DBRG LTT EXPRESS
HJI,HOJAI ,17,57.69,39.42,2.88,0,15946,DBRG LTT EXPRESS
CPK,CHAPARMUKH JN ,22,0,0.96,0,99.04,15946,DBRG LTT EXPRESS
GHY,GUWAHATI ,42,25.96,50.96,23.08,0,15946,DBRG LTT EXPRESS
KYQ,KAMAKHYA ,40,32.69,44.23,23.08,0,15946,DBRG LTT EXPRESS
RNY,RANGIYA JN ,43,36.54,28.85,33.65,0.96,15946,DBRG LTT EXPRESS
BPRD,BARPETA ROAD ,75,10.58,42.31,46.15,0.96,15946,DBRG LTT EXPRESS
BNGN,BONGAIGAON ,102,0,0,3.85,96.15,15946,DBRG LTT EXPRESS
NBQ,NEW BONGAIGAON ,60,32.69,27.88,35.58,3.85,15946,DBRG LTT EXPRESS
KOJ,KOKRAJHAR ,60,32.69,28.85,38.46,0,15946,DBRG LTT EXPRESS
NOQ,NEW ALIPURDAUR ,69,19.23,34.62,46.15,0,15946,DBRG LTT EXPRESS
NCB,NEW COOCH BEHAR ,72,20.19,33.65,46.15,0,15946,DBRG LTT EXPRESS
DQG,DHUPGURI ,74,19.23,33.65,47.12,0,15946,DBRG LTT EXPRESS
NJP,NEW JALPAIGURI ,45,51.92,24.04,24.04,0,15946,DBRG LTT EXPRESS
KNE,KISHANGANJ ,55,36.54,28.85,33.65,0.96,15946,DBRG LTT EXPRESS
BOE,BARSOI JN ,58,32.69,33.65,32.69,0.96,15946,DBRG LTT EXPRESS
KIR,KATIHAR JN ,28,75,6.73,17.31,0.96,15946,DBRG LTT EXPRESS
NNA,NAUGACHIA ,38,57.69,23.08,18.27,0.96,15946,DBRG LTT EXPRESS
THB,THANA BIHPUR JN ,39,53.85,25.96,19.23,0.96,15946,DBRG LTT EXPRESS
MNE,MANSI JN ,44,24.04,56.73,18.27,0.96,15946,DBRG LTT EXPRESS
KGG,KHAGARIA JN ,47,24.04,56.73,18.27,0.96,15946,DBRG LTT EXPRESS
BGS,BEGU SARAI ,66,1.92,70.19,26.92,0.96,15946,DBRG LTT EXPRESS
NBJU,NEW BARAUNI JN ,39,44.23,38.46,16.35,0.96,15946,DBRG LTT EXPRESS
MKA,MOKAMEH JN ,49,32.69,47.12,19.23,0.96,15946,DBRG LTT EXPRESS
BARH,BARH ,68,6.73,48.08,44.23,0.96,15946,DBRG LTT EXPRESS
BKP,BAKHTIYARPUR JN ,72,2.88,47.12,49.04,0.96,15946,DBRG LTT EXPRESS
